ratings,user,bookid
5,1,10365
5,1,34941133
5,1,32768285
5,1,33232571
5,1,10147
5,1,29983426
5,1,38300
5,1,28699343
5,1,40
5,1,37684
5,1,24375664
5,1,22875447
5,1,22816087
5,1,22318578
5,1,1
5,1,20604826
5,1,21792828
5,1,18777578
5,1,2262
5,1,18296097
5,1,18245960
5,1,18176747
5,1,19816540
5,1,17660462
5,1,17290220
5,1,4099
5,1,18662473
5,1,17315048
5,1,15839976
5,1,17451257
5,1,14356972
5,1,13573189
5,1,10294362
5,1,20873740
5,1,13414676
5,1,25735618
5,1,840
5,1,13148183
5,1,16008171
5,1,19743
5,1,13526165
5,1,11474551
5,1,11297044
5,1,10552338
5,1,8664353
5,1,24815
5,1,7685831
5,1,7518289
5,1,28815
5,1,8519525
5,1,30119
5,1,370493
5,1,6954929
5,1,6908202
5,1,6828896
5,1,6480781
5,1,8213519
5,1,6390320
5,1,6289283
5,1,6150530
5,1,4
5,1,890
5,1,5100525
5,1,40955
5,1,32682
5,1,4908081
5,1,865
5,1,3
5,1,760025
5,1,29893493
5,1,1022863
5,1,8127
5,1,33
5,1,43244
5,1,1067
5,1,8545079
5,1,8622058
5,1,2122
5,1,874
5,1,2657
5,1,10572
5,1,5548
5,1,128029
5,1,1852
5,1,67490
5,1,1232
5,1,5759
5,1,5129
5,1,34
5,1,361
5,1,76931
5,1,76932
5,1,76933
5,1,76934
5,1,76936
5,1,32198
5,1,76948
5,1,76952
5,1,76953
5,1,36505603
5,1,2998
5,1,5577844
5,1,4948
5,1,23772
5,1,30
5,1,11
5,1,8191070
5,1,295
5,1,96646
5,1,98233
5,1,1713426
5,1,1893
5,1,6
5,1,5107
5,1,6621611
5,1,19543
5,1,569564
5,1,156770
5,1,375711
5,1,18512
5,1,15241
5,1,136251
5,1,862041
5,1,10673579
5,1,12
5,1,3764
5,1,5572634
5,1,5064
5,1,2
5,1,2767052
5,1,3388
5,1,7624
5,1,6310
5,1,5470
5,1,304889
5,1,177193
5,1,3758
5,1,186074
5,1,2485075
5,1,2265
5,1,178186
5,1,901
5,1,5
5,1,31646
5,1,24816
5,1,18646
5,1,21
5,1,16064871
5,1,210009
5,1,211099
5,1,7613
5,1,6563914
5,1,157993
5,1,31196
5,1,42407
5,1,38296
5,1,2054761
5,1,4671
5,1,1969280
5,1,18116
5,1,32570472
5,1,11012
5,1,231850
5,1,944102
5,1,32570572
5,1,22034
5,1,368593
5,1,278662
5,1,8695
5,1,2956
5,1,76964
5,1,2674
5,1,41804
5,1,5544
5,1,1165806
5,1,2429135
5,1,45
5,1,4981
5,1,119324
5,1,5907
5,1,119322
5,1,6984678
5,1,1226
5,1,77566
5,1,7126
5,1,76620
5,1,4380
5,1,411703
5,1,7190
5,1,99107
5,1,2052
5,1,3590
5,1,77432
5,1,1004
5,1,8125726
5,1,781787
5,1,19494
5,1,488908
5,1,76961
5,1,502362
5,1,816
5,1,62291
5,1,50
5,1,1306
5,1,13792790
5,1,33507
5,1,76865
5,1,18919798
5,1,87976
5,1,595069
5,1,3876
5,1,76963
5,1,59715
5,1,2574
5,1,32923
5,1,739484
5,1,24818
5,1,350
5,1,24769588
5,1,460548
5,1,897461
5,1,19321
5,1,122
5,1,8907702
5,1,853961
5,1,125404
5,1,7526
5,1,817720
5,1,95420
5,1,77430
5,1,815985
5,1,18699
5,1,760129
5,1,760119
5,1,9624
4,1,774088
4,1,41619
4,1,15769
4,1,17214
4,1,295961
4,1,13103
4,1,30282601
4,1,2623
4,1,29584452
4,1,11129
4,1,28114110
4,1,28119237
4,1,31138556
4,1,77431
4,1,23310161
4,1,130580
4,1,3061530
4,1,7244
4,1,4610
4,1,25884323
4,1,3760
4,1,493
4,1,37553
4,1,7967
4,1,7082
4,1,835
4,1,2618
4,1,857
4,1,2748
4,1,22551730
4,1,515608
4,1,1202
4,1,228560
4,1,6644782
4,1,177194
4,1,22557272
4,1,1633
4,1,10405048
4,1,19404862
4,1,2256
4,1,116187
4,1,1953
4,1,18670662
4,1,18774020
4,1,18659415
4,1,18886735
4,1,19398490
4,1,22078596
4,1,1622
4,1,142296
4,1,17860739
4,1,108905
4,1,918095
4,1,771
4,1,17354
4,1,41786
4,1,22328
4,1,347610
4,1,235559
4,1,17855756
4,1,17563539
4,1,17333223
4,1,18131
4,1,4248
4,1,21314
4,1,2612
4,1,629604
4,1,10853
4,1,13453029
4,1,16033093
4,1,3759
